userID,eventID,like
12,39,0
12,40,1
12,41,1
12,42,1
12,43,1
12,44,1
12,45,0
12,46,0
12,47,1
12,48,0
12,49,0
12,50,1
12,51,1
12,52,1
12,53,1
12,54,0
12,55,1
12,56,1
12,57,0
12,58,1
12,59,1
12,60,1
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,1
12,67,0
12,68,1
12,69,1
12,70,1
12,71,1
12,72,0
12,73,0
12,74,0
12,75,1
12,76,0
12,77,1
13,1,0
13,2,0
13,3,1
13,4,0
13,5,1
13,6,0
13,7,0
13,8,0
13,9,1
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,1
13,16,0
13,17,0
13,18,1
13,19,1
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,1
13,26,0
13,27,0
13,28,1
13,29,1
13,30,0
13,31,0
13,32,1
13,33,1
13,34,0
13,35,0
13,36,0
13,37,0
13,38,1
13,39,1
13,40,1
13,41,1
13,42,0
13,43,1
13,44,0
13,45,0
13,46,0
13,47,1
13,48,0
13,49,0
13,50,0
13,51,1
13,52,0
13,53,1
13,54,1
13,55,1
13,56,0
13,57,1
13,58,1
13,59,0
13,60,1
13,61,0
13,62,1
13,63,0
13,64,0
13,65,0
13,66,0
13,67,0
13,68,0
13,69,1
13,70,1
13,71,0
13,72,1
13,73,1
13,74,1
13,75,0
13,76,0
13,77,1
14,1,0
14,2,1
14,3,0
14,4,0
14,5,0
14,6,1
14,7,1
14,8,1
14,9,1
14,10,0
14,11,0
14,12,1
14,13,0
14,14,1
14,15,0
14,16,0
14,17,0
14,18,0
14,19,1
14,20,0
14,21,0
14,22,0
14,23,0
14,24,1
14,25,1
14,26,0
14,27,0
14,28,0
14,29,1
14,30,0
14,31,0
14,32,0
14,33,0
14,34,1
14,35,0
14,36,1
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,1
14,43,0
14,44,0
14,45,0
14,46,0
14,47,0
14,48,0
14,49,1
14,50,1
14,51,1
14,52,1
14,53,0
14,54,1
14,55,0
14,56,0
14,57,1
14,58,0
14,59,1
14,60,0
14,61,1
14,62,0
14,63,1
14,64,1
14,65,1
14,66,0
14,67,0
14,68,1
14,69,1
14,70,1
14,71,1
14,72,0
14,73,1
14,74,1
14,75,0
14,76,1
14,77,0
15,1,1
15,2,1
15,3,0
15,4,0
15,5,0
15,6,0
15,7,1
15,8,0
15,9,0
15,10,1
15,11,1
15,12,1
15,13,1
15,14,1
15,15,1
15,16,1
15,17,0
15,18,0
15,19,1
15,20,0
15,21,1
15,22,1
15,23,1
15,24,0
15,25,1
15,26,1
15,27,0
15,28,0
15,29,1
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,1
15,36,0
15,37,1
15,38,1
15,39,1
15,40,0
15,41,0
15,42,0
15,43,1
15,44,0
15,45,0
15,46,0
15,47,1
15,48,0
15,49,0
15,50,1
15,51,1
15,52,1
15,53,1
15,54,0
15,55,1
15,56,0
15,57,0
15,58,1
15,59,1
15,60,1
15,61,0
15,62,0
15,63,1
15,64,0
15,65,1
15,66,0
15,67,0
15,68,1
15,69,1
15,70,1
15,71,1
15,72,0
15,73,0
15,74,0
15,75,1
15,76,1
15,77,1
16,1,1
16,2,1
16,3,1
16,4,0
16,5,0
16,6,1
16,7,1
16,8,0
16,9,1
16,10,0
16,11,1
16,12,0
16,13,1
16,14,0
16,15,1
16,16,0
16,17,1
16,18,0
16,19,0
16,20,0
16,21,0
16,22,1
16,23,1
16,24,1
16,25,0
16,26,1
16,27,0
16,28,0
16,29,0
16,30,1
16,31,1
16,32,1
16,33,0
16,34,0
16,35,1
16,36,0
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,42,0
16,43,1
16,44,0
16,45,0
16,46,1
16,47,0
16,48,1
16,49,1
16,50,1
16,51,0
16,52,1
16,53,0
16,54,0
16,55,0
16,56,1
16,57,1
16,58,1
16,59,1
16,60,1
16,61,0
16,62,0
16,63,1
16,64,0
16,65,1
16,66,0
16,67,1
16,68,0
16,69,0
16,70,0
16,71,0
16,72,0
16,73,1
16,74,1
16,75,1
16,76,0
16,77,1
17,1,1
17,2,1
17,3,0
17,4,1
17,5,1
17,6,1
17,7,0
17,8,1
17,9,0
17,10,0
17,11,0
17,12,1
17,13,1
17,14,0
17,15,1
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,1
17,22,0
17,23,0
17,24,1
17,25,0
17,26,1
17,27,1
17,28,0
17,29,1
17,30,1
17,31,0
17,32,0
17,33,1
17,34,0
17,35,0
17,36,1
17,37,0
17,38,0
17,39,0
17,40,1
17,41,0
17,42,1
17,43,1
17,44,1
17,45,0
17,46,1
17,47,1
17,48,0
17,49,0
17,50,0
17,51,0
17,52,0
17,53,1
17,54,1
17,55,1
17,56,0
17,57,0
17,58,0
17,59,0
17,60,0
17,61,1
17,62,0
17,63,1
17,64,1
17,65,1
17,66,1
17,67,0
17,68,1
17,69,1
17,70,0
17,71,0
17,72,0
17,73,1
17,74,0
17,75,0
17,76,1
17,77,1
18,1,1
18,2,0
18,3,1
18,4,0
18,5,0
18,6,1
18,7,0
18,8,1
18,9,1
18,10,0
18,11,1
18,12,0
18,13,1
18,14,0
18,15,1
18,16,1
18,17,0
18,18,0
18,19,0
18,20,1
18,21,1
18,22,0
18,23,1
18,24,0
18,25,0
18,26,0
18,27,1
18,28,0
18,29,1
18,30,1
18,31,1
18,32,0
18,33,1
18,34,0
18,35,0
18,36,1
18,37,1
18,38,0
18,39,1
18,40,1
18,41,1
18,42,1
18,43,1
18,44,0
18,45,0
18,46,0
18,47,1
18,48,1
18,49,1
18,50,1
18,51,0
18,52,0
18,53,1
18,54,0
18,55,1
18,56,0
18,57,1
18,58,0
18,59,0
18,60,1
18,61,1
18,62,1
18,63,0
18,64,0
18,65,1
18,66,0
18,67,1
18,68,1
18,69,0
18,70,1
18,71,0
18,72,0
18,73,0
18,74,1
18,75,0
18,76,1
18,77,0
19,1,0
19,2,0
19,3,0
19,4,1
19,5,1
19,6,0
19,7,1
19,8,1
19,9,1
19,10,0
19,11,0
19,12,0
19,13,1
19,14,0
19,15,1
19,16,1
19,17,1
19,18,0
19,19,0
19,20,1
19,21,1
19,22,1
19,23,1
19,24,1
19,25,1
19,26,1
19,27,0
19,28,0
19,29,1
19,30,0
19,31,1
19,32,0
19,33,0
19,34,0
19,35,0
19,36,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,1
19,47,0
19,48,1
19,49,1
19,50,0
19,51,1
19,52,0
19,53,1
19,54,0
19,55,1
19,56,1
19,57,0
19,58,1
19,59,0
19,60,1
19,61,1
19,62,1
19,63,1
19,64,0
19,65,0
19,66,1
19,67,1
19,68,1
19,69,0
19,70,1
19,71,0
19,72,0
19,73,1
19,74,1
19,75,1
19,76,0
19,77,0
20,1,0
20,2,1
20,3,1
20,4,0
20,5,1
20,6,1
20,7,1
20,8,1
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,1
20,15,0
20,16,0
20,17,1
20,18,0
20,19,0
20,20,0
20,21,0
20,22,1
20,23,0
20,24,1
20,25,1
20,26,1
20,27,0
20,28,1
20,29,0
20,30,1
20,31,0
20,32,1
20,33,1
20,34,0
20,35,1
20,36,1
20,37,0
20,38,1
20,39,0
20,40,0
20,41,1
20,42,1
20,43,1
20,44,1
20,45,0
20,46,1
20,47,0
20,48,1
20,49,0
20,50,1
20,51,1
20,52,1
20,53,0
20,54,0
20,55,1
20,56,0
20,57,0
20,58,1
20,59,1
20,60,1
20,61,0
20,62,0
20,63,1
20,64,0
20,65,1
20,66,1
20,67,0
20,68,0
20,69,0
20,70,0
20,71,1
20,72,0
20,73,1
20,74,0
20,75,1
20,76,0
20,77,0
21,1,1
21,2,0
21,3,1
21,4,1
21,5,1
21,6,0
21,7,1
21,8,1
21,9,0
21,10,1
21,11,0
21,12,0
21,13,1
21,14,0
21,15,0
21,16,1
21,17,0
21,18,0
21,19,1
21,20,1
21,21,1
21,22,1
21,23,0
21,24,0
21,25,1
21,26,1
21,27,0
21,28,0
21,29,1
21,30,1
21,31,0
21,32,1
21,33,0
21,34,0
21,35,0
21,36,1
21,37,1
21,38,1
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,1
21,45,0
21,46,0
21,47,1
21,48,0
21,49,0
21,50,0
21,51,0
21,52,0
21,53,1
21,54,0
21,55,0
21,56,0
21,57,0
21,58,0
21,59,1
21,60,1
21,61,1
21,62,1
21,63,0
21,64,1
21,65,0
21,66,1
21,67,1
21,68,1
21,69,0
21,70,1
21,71,1
21,72,0
21,73,0
21,74,0
21,75,1
21,76,1
21,77,0
22,1,0
22,2,1
22,3,1
22,4,1
22,5,0
22,6,1
22,7,0
22,8,0
22,9,1
22,10,0
22,11,0
22,12,1
22,13,0
22,14,0
22,15,1
22,16,1
22,17,1
22,18,1
22,19,0
22,20,1
22,21,1
22,22,1
22,23,0
22,24,1
22,25,1
22,26,1
22,27,0
22,28,0
22,29,1
22,30,0
22,31,1
22,32,1
22,33,0
22,34,0
22,35,1
22,36,0
22,37,0
22,38,0
22,39,0
22,40,1
22,41,1
22,42,1
22,43,1
22,44,0
22,45,1
22,46,1
22,47,0
22,48,0
22,49,0
22,50,0
22,51,1
22,52,1
22,53,1
22,54,0
22,55,0
22,56,0
22,57,1
22,58,0
22,59,1
22,60,1
22,61,1
22,62,1
22,63,0
22,64,1
22,65,0
22,66,1
22,67,1
22,68,1
22,69,0
22,70,0
22,71,1
22,72,0
22,73,1
22,74,0
22,75,0
22,76,1
22,77,0
23,1,0
23,2,0
23,3,1
23,4,0
23,5,1
23,6,0
23,7,1
23,8,0
23,9,1
23,10,0
23,11,1
23,12,1
23,13,0
23,14,1
23,15,0
23,16,0
23,17,0
23,18,0
23,19,1
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,1
23,27,1
23,28,1
23,29,1
23,30,1
23,31,0
23,32,0
23,33,1
23,34,0
23,35,1
23,36,0
23,37,1
23,38,1
23,39,0
23,40,1
23,41,0
23,42,1
23,43,1
23,44,0
23,45,1
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,1
23,54,0
23,55,0
23,56,1
23,57,0
23,58,1
23,59,0
23,60,0
23,61,1
23,62,0
23,63,1
23,64,0
23,65,1
23,66,0
23,67,0
23,68,1
23,69,0
23,70,1
23,71,1
23,72,1
23,73,0
23,74,0
23,75,0
23,76,0
23,77,1
24,1,0
24,2,1
24,3,0
24,4,1
24,5,0
24,6,1
24,7,1
24,8,1
24,9,1
24,10,0
24,11,0
24,12,1
24,13,0
24,14,0
24,15,0
24,16,1
24,17,0
24,18,1
24,19,0
24,20,0
24,21,1
24,22,1
24,23,1
24,24,0
24,25,1
24,26,0
24,27,0
24,28,0
24,29,0
24,30,1
24,31,0
24,32,1
24,33,0
24,34,1
24,35,1
24,36,1
24,37,1
24,38,1
24,39,0
24,40,1
24,41,0
24,42,0
24,43,0
24,44,1
24,45,0
24,46,0
24,47,1
24,48,0
24,49,0
24,50,1
24,51,0
24,52,0
24,53,0
24,54,0
24,55,1
24,56,0
24,57,1
24,58,1
24,59,1
24,60,1
24,61,0
24,62,1
24,63,0
24,64,1
24,65,1
24,66,1
24,67,0
24,68,1
24,69,1
24,70,1
24,71,0
24,72,1
24,73,1
24,74,0
24,75,1
24,76,0
24,77,0
25,1,0
25,2,1
25,3,0
25,4,0
25,5,0
25,6,0
25,7,1
25,8,0
25,9,1
25,10,1
25,11,0
25,12,0
25,13,1
25,14,1
25,15,0
25,16,0
25,17,1
25,18,0
25,19,1
25,20,1
25,21,1
25,22,0
25,23,0
25,24,0
25,25,1
25,26,0
25,27,0
25,28,1
25,29,1
25,30,0
25,31,1
25,32,0
25,33,0
25,34,0
25,35,1
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,1
25,42,1
25,43,0
25,44,1
25,45,0
25,46,1
25,47,0
25,48,1
25,49,1
25,50,0
25,51,0
25,52,1
25,53,0
25,54,1
25,55,1
25,56,0
25,57,1
25,58,0
25,59,0
25,60,0
25,61,0
25,62,0
25,63,1
25,64,0
25,65,0
25,66,1
25,67,0
25,68,0
25,69,0
25,70,1
25,71,0
25,72,1
25,73,1
25,74,0
25,75,1
25,76,0
25,77,0
26,1,0
26,2,0
26,3,1
26,4,1
26,5,1
26,6,1
26,7,0
26,8,1
26,9,0
26,10,0
26,11,1
26,12,0
26,13,0
26,14,1
26,15,1
26,16,0
26,17,1
26,18,1
26,19,1
26,20,0
26,21,0
26,22,0
26,23,1
26,24,0
26,25,1
26,26,1
26,27,0
26,28,0
26,29,1
26,30,0
26,31,1
26,32,1
26,33,1
26,34,0
26,35,0
26,36,0
26,37,0
26,38,1
26,39,0
26,40,1
26,41,1
26,42,1
26,43,1
26,44,0
26,45,1
26,46,1
26,47,0
26,48,1
26,49,1
26,50,1
26,51,1
26,52,1
26,53,0
26,54,0
26,55,0
26,56,0
26,57,1
26,58,1
26,59,1
26,60,0
26,61,0
26,62,0
26,63,0
26,64,1
26,65,1
26,66,0
26,67,1
26,68,1
26,69,1
26,70,0
26,71,1
26,72,1
26,73,0
26,74,0
26,75,1
26,76,0
26,77,0
27,1,1
27,2,1
27,3,0
27,4,0
27,5,1
27,6,0
27,7,1
27,8,1
27,9,1
27,10,1
27,11,0
27,12,0
27,13,0
27,14,1
27,15,1
27,16,1
27,17,0
27,18,0
27,19,0
27,20,1
27,21,1
27,22,0
27,23,1
27,24,1
27,25,1
27,26,1
27,27,0
27,28,1
27,29,1
27,30,0
27,31,0
27,32,0
27,33,0
27,34,1
27,35,1
27,36,0
27,37,0
27,38,0
27,39,1
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,1
27,46,0
27,47,0
27,48,1
27,49,1
27,50,0
27,51,0
27,52,0
27,53,1
27,54,0
27,55,0
27,56,0
27,57,1
27,58,0
27,59,1
27,60,0
27,61,0
27,62,1
27,63,1
27,64,0
27,65,1
27,66,1
27,67,0
27,68,1
27,69,1
27,70,1
27,71,0
27,72,1
27,73,1
27,74,1
27,75,1
27,76,1
27,77,1
28,1,0
28,2,0
28,3,1
28,4,1
28,5,0
28,6,1
28,7,0
28,8,0
28,9,0
28,10,0
28,11,1
28,12,1
28,13,1
28,14,1
28,15,1
28,16,1
28,17,1
28,18,1
28,19,1
28,20,1
28,21,1
28,22,1
28,23,0
28,24,1
28,25,1
28,26,0
28,27,1
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,1
28,36,0
28,37,0
28,38,1
28,39,1
28,40,1
28,41,0
28,42,1
28,43,1
28,44,0
28,45,1
28,46,0
28,47,0
28,48,1
28,49,1
28,50,0
28,51,0
28,52,0
28,53,1
28,54,0
28,55,1
28,56,1
28,57,1
28,58,0
28,59,1
28,60,1
28,61,1
28,62,1
28,63,0
28,64,1
28,65,1
28,66,0
28,67,1
28,68,1
28,69,1
28,70,0
28,71,0
28,72,1
28,73,1
28,74,1
28,75,0
28,76,1
28,77,0
29,1,1
29,2,1
29,3,0
29,4,1
29,5,1
29,6,0
29,7,0
29,8,1
29,9,0
29,10,1
29,11,0
29,12,0
29,13,1
29,14,0
29,15,1
29,16,1
29,17,1
29,18,1
29,19,0
29,20,0
29,21,1
29,22,0
29,23,0
29,24,0
29,25,0
29,26,1
29,27,0
29,28,0
29,29,1
29,30,0
29,31,0
29,32,1
29,33,1
29,34,0
29,35,1
29,36,1
29,37,0
29,38,1
29,39,0
29,40,1
29,41,0
29,42,0
29,43,0
29,44,1
29,45,0
29,46,0
29,47,0
29,48,0
29,49,0
29,50,1
29,51,0
29,52,1
29,53,1
29,54,1
29,55,1
29,56,1
29,57,1
29,58,0
29,59,0
29,60,0
29,61,1
29,62,1
29,63,0
29,64,0
29,65,1
29,66,1
29,67,0
29,68,1
29,69,0
29,70,1
29,71,0
29,72,0
29,73,1
29,74,1
29,75,0
29,76,1
29,77,1
30,1,1
30,2,1
30,3,0
30,4,0
30,5,1
30,6,0
30,7,0
30,8,0
30,9,1
30,10,0
30,11,1
30,12,1
30,13,1
30,14,1
30,15,0
30,16,0
30,17,0
30,18,0
30,19,1
30,20,1
30,21,1
30,22,1
30,23,1
30,24,1
30,25,0
30,26,1
30,27,1
30,28,0
30,29,1
30,30,0
30,31,1
30,32,1
30,33,0
30,34,0
30,35,1
30,36,1
30,37,0
30,38,1
30,39,1
30,40,0
30,41,0
30,42,1
30,43,1
30,44,0
30,45,0
30,46,0
30,47,1
30,48,1
30,49,0
30,50,1
30,51,0
30,52,0
30,53,1
30,54,1
30,55,0
30,56,1
30,57,0
30,58,1
30,59,1
30,60,1
30,61,0
30,62,1
30,63,0
30,64,0
30,65,1
30,66,1
30,67,0
30,68,1
30,69,1
30,70,1
30,71,0
30,72,0
30,73,0
30,74,1
30,75,0
30,76,1
30,77,0
31,1,1
31,2,0
31,3,1
31,4,0
31,5,0
31,6,0
31,7,0
31,8,1
31,9,0
31,10,1
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,1
31,17,1
31,18,0
31,19,1
31,20,0
